Sequence,Support,Relative Frequency
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}, {Sum na okužbo}",9,0.75
"{Učitelj}, {srednje}, {srednje}, {Drugi delavci, srednje}",9,0.75
"{Okužba s Covid-19}, {srednje}, {Drugi delavci, srednje}, {srednje}",9,0.75
"{Drugi delavci}, {Drugi strokovni delavec, Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Sum na okužbo}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19, srednje}, {Drugi strokovni delavec, Okužba s Covid-19, srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Drugi delavci}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Učitelj}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}, {Učitelj}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo, Učitelj}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Drugi delavci, srednje}, {kratko}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Drugi strokovni delavec}",9,0.75
"{Okužba s Covid-19}, {srednje}, {srednje}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}, {Drugi delavci}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {srednje}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {srednje}, {Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi strokovni delavec, Okužba s Covid-19, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Drugi delavci}, {Okužba s Covid-19}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19, srednje}, {kratko}",9,0.75
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {Učitelj}, {srednje}",10,0.8333333333333334
"{Drugi delavci}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {Okužba s Covid-19}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Drugi delavci, srednje}",9,0.75
"{srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Učitelj}, {Okužba s Covid-19, srednje}, {Drugi delavci, srednje}",9,0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",9,0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{Okužba s Covid-19}, {Učitelj}, {Sum na okužbo}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Učitelj, srednje}, {Učitelj}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Drugi strokovni delavec, Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo, Učitelj}, {Sum na okužbo}",10,0.8333333333333334
"{Drugi delavci}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{Drugi delavci}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19}, {srednje}, {srednje}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}, {Sum na okužbo}",9,0.75
"{Drugi delavci}, {srednje}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {Učitelj}, {Sum na okužbo}",9,0.75
"{srednje}, {Drugi strokovni delavec, srednje}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {srednje}, {srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Drugi delavci, Sum na okužbo, srednje}, {Učitelj}, {Učitelj}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {Drugi strokovni delavec}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Drugi delavci}",9,0.75
"{Drugi delavci, srednje}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{srednje}, {Drugi strokovni delavec, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, Učitelj}, {Okužba s Covid-19}, {Sum na okužbo, Učitelj}",9,0.75
"{Drugi delavci, Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}",9,0.75
"{srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Drugi delavci}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {Drugi delavci, srednje}, {Učitelj}, {srednje}",10,0.8333333333333334
"{Drugi delavci}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19}, {srednje}, {Drugi delavci, srednje}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Drugi delavci}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {srednje}",11,0.9166666666666666
"{srednje}, {Drugi delavci}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{Sum na okužbo, srednje}, {Drugi delavci}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {srednje}, {kratko}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Drugi delavci}, {srednje}, {Okužba s Covid-19}, {Učitelj, srednje}",9,0.75
"{Drugi delavci}, {srednje}, {srednje}, {srednje}, {Učitelj}",9,0.75
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Učitelj, srednje}, {srednje}, {Drugi delavci, Sum na okužbo}",9,0.75
"{Učitelj}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {Drugi delavci}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",11,0.9166666666666666
"{Učitelj, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{Drugi delavci, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Učitelj, srednje}, {Učitelj}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Drugi delavci, srednje}, {Drugi strokovni delavec}, {srednje}, {Sum na okužbo}",9,0.75
"{srednje}, {Učitelj}, {Sum na okužbo, srednje}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{Učitelj, srednje}, {srednje}, {srednje}, {kratko}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo, srednje}, {kratko}",9,0.75
"{Sum na okužbo}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {kratko}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {Drugi strokovni delavec}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Drugi delavci}, {kratko}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {Učitelj}, {Sum na okužbo}",9,0.75
"{srednje}, {Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{srednje}, {Drugi strokovni delavec, Okužba s Covid-19, srednje}, {srednje}",9,0.75
"{srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {Drugi delavci, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{srednje}, {Drugi strokovni delavec}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{Učitelj}, {srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}",10,0.8333333333333334
"{srednje}, {srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {srednje}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Učitelj}",9,0.75
"{srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}, {kratko}",9,0.75
"{srednje}, {srednje}, {Drugi strokovni delavec}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19, Učitelj}, {Sum na okužbo}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo}, {Okužba s Covid-19, Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {srednje}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Učitelj}, {Drugi delavci}, {Okužba s Covid-19}",9,0.75
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Okužba s Covid-19, Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {srednje}, {Učitelj}, {srednje}",10,0.8333333333333334
"{Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",11,0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {srednje}",9,0.75
"{srednje}, {srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Učitelj}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Učitelj}, {srednje}, {srednje}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Učitelj, srednje}, {Drugi strokovni delavec, srednje}, {Učitelj}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Učitelj}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {Učitelj}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {srednje}, {Drugi delavci, srednje}, {kratko}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Drugi delavci, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Učitelj, srednje}, {srednje}, {Sum na okužbo}, {Učitelj}, {srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {Drugi delavci, srednje}, {Okužba s Covid-19}, {Učitelj}",9,0.75
"{Drugi strokovni delavec, Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19, Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {Učitelj}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {Učitelj}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Drugi strokovni delavec, srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Drugi strokovni delavec, srednje}, {srednje}, {srednje}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Učitelj}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {kratko}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {Sum na okužbo, srednje}, {srednje}, {srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {srednje}, {srednje}, {srednje}, {Učitelj}, {srednje}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {Učitelj}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo}, {srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{Učitelj, srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {Drugi delavci, srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",9,0.75
"{srednje}, {srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Učitelj}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {Drugi delavci, srednje}, {Sum na okužbo}, {srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Učitelj}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {srednje}, {Sum na okužbo}",9,0.75
"{Učitelj, srednje}, {srednje}, {Drugi delavci}, {Okužba s Covid-19, Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci}, {Učitelj}, {srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {Okužba s Covid-19}, {Učitelj}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Sum na okužbo, srednje}",9,0.75
"{Učitelj, srednje}, {Okužba s Covid-19}, {srednje}, {Učitelj}, {srednje}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Učitelj}, {srednje}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {Učitelj}",9,0.75
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}",11,0.9166666666666666
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Učitelj}, {Sum na okužbo}",10,0.8333333333333334
"{Učitelj, srednje}, {Drugi strokovni delavec, srednje}, {srednje}, {Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Učitelj}, {srednje}, {Sum na okužbo, srednje}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Učitelj}, {Sum na okužbo, srednje}, {Okužba s Covid-19}",9,0.75
"{Učitelj}, {srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje}",9,0.75
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Drugi delavci}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",9,0.75
"{Drugi delavci}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {srednje}, {Učitelj}",9,0.75
"{Drugi delavci, srednje}, {Drugi strokovni delavec, Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Drugi delavci, srednje}, {Učitelj}, {Sum na okužbo, srednje}, {srednje}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19, Učitelj, srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo, Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{Drugi delavci, srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo, srednje}, {srednje}",10,0.8333333333333334
"{srednje}, {srednje}, {srednje}, {Drugi delavci, srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {srednje}, {Učitelj, srednje}",9,0.75
"{Učitelj}, {Okužba s Covid-19, srednje}, {Učitelj}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec, srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {srednje}, {Sum na okužbo, srednje}, {srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Drugi strokovni delavec, Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}",9,0.75
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Učitelj}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {srednje}, {Učitelj}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19, Učitelj, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Sum na okužbo, srednje}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Učitelj, srednje}, {srednje}, {srednje}, {Drugi delavci, srednje}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo, Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Drugi strokovni delavec, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Sum na okužbo}, {srednje}, {srednje}, {Sum na okužbo, srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19, srednje}, {Učitelj, srednje}",9,0.75
"{srednje}, {Okužba s Covid-19}, {srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {srednje}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Drugi delavci, srednje}, {Učitelj}, {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19, srednje}, {srednje}, {Učitelj}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}, {Okužba s Covid-19}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo}",9,0.75
"{Okužba s Covid-19}, {Okužba s Covid-19}, {Sum na okužbo, srednje}, {Sum na okužbo}, {Učitelj}",9,0.75
"{Okužba s Covid-19, srednje}, {Drugi strokovni delavec, srednje}, {Učitelj}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}",9,0.75
"{Drugi delavci, srednje}, {Okužba s Covid-19}, {Učitelj}, {Sum na okužbo, srednje}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi delavci, Sum na okužbo, srednje}",9,0.75
"{srednje}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec, srednje}, {Učitelj}",9,0.75
"{Drugi delavci, Okužba s Covid-19, srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}, {Sum na okužbo}",9,0.75
"{srednje}, {srednje}, {Drugi delavci, srednje}, {Učitelj}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo, srednje}",10,0.8333333333333334
"{Učitelj, srednje}, {srednje}, {srednje}, {srednje}, {Učitelj}",10,0.8333333333333334
"{Okužba s Covid-19, srednje}, {Sum na okužbo, srednje}, {srednje}, {Učitelj}",9,0.75
"{Sum na okužbo, srednje}, {srednje}, {Drugi delavci}, {Sum na okužbo, srednje}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {Okužba s Covid-19}, {srednje}, {Učitelj}",9,0.75
"{Okužba s Covid-19}, {Sum na okužbo}, {Sum na okužbo, srednje}, {Okužba s Covid-19, Učitelj}",9,0.75
"{Drugi delavci, srednje}, {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",9,0.75
"{Učitelj, srednje}, {Okužba s Covid-19, srednje}, {Sum na okužbo}, {srednje}",10,0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje}, {srednje}, {Učitelj, srednje}",9,0.75
"{Drugi delavci}, {Okužba s Covid-19, srednje}, {Drugi strokovni delavec}, {Sum na okužbo}, {Učitelj}",9,0.75
