Rule,Confidence
"{Sum na okužbo, Učitelj} => {srednje}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo, Učitelj}, {srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{Sum na okužbo, Učitelj}, {srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}, {Drugi delavci}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {Drugi strokovni delavec}, {Drugi delavci}",0.9
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {Drugi strokovni delavec}, {Drugi delavci}",0.9
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec} => {Drugi delavci}",1.0
"{Sum na okužbo, Učitelj} => {Drugi delavci}, {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo, Učitelj}, {Drugi delavci} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Sum na okužbo, Učitelj, srednje} => {srednje}, {Drugi delavci}",0.8333333333333334
"{Sum na okužbo, Učitelj, srednje}, {srednje} => {Drugi delavci}",1.0
"{Sum na okužbo, srednje} => {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, srednje}, {Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje}, {Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.9
"{Učitelj} => {Učitelj}, {Okužba s Covid-19, srednje}, {Drugi delavci}",0.75
"{Učitelj}, {Učitelj} => {Okužba s Covid-19, srednje}, {Drugi delavci}",0.8181818181818182
"{Učitelj}, {Učitelj}, {Okužba s Covid-19, srednje} => {Drugi delavci}",0.9
"{Sum na okužbo, Učitelj} => {Okužba s Covid-19}, {Okužba s Covid-19}, {Drugi delavci}",0.75
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19} => {Okužba s Covid-19}, {Drugi delavci}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19} => {Drugi delavci}",1.0
"{Sum na okužbo} => {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {Sum na okužbo, srednje}, {Učitelj}",0.8181818181818182
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo, srednje} => {Učitelj}",0.9
"{Učitelj} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Učitelj}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9
"{Učitelj} => {Učitelj, srednje}, {srednje}, {srednje}",0.75
"{Učitelj}, {Učitelj, srednje} => {srednje}, {srednje}",0.8181818181818182
"{Učitelj}, {Učitelj, srednje}, {srednje} => {srednje}",1.0
"{Učitelj} => {Učitelj}, {Sum na okužbo, srednje}, {srednje}",0.75
"{Učitelj}, {Učitelj} => {Sum na okužbo, srednje}, {srednje}",0.8181818181818182
"{Učitelj}, {Učitelj}, {Sum na okužbo, srednje} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo} => {Sum na okužbo}, {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo} => {Sum na okužbo}",0.9
"{Učitelj, srednje} => {srednje}, {Učitelj}, {Okužba s Covid-19}",0.75
"{Učitelj, srednje}, {srednje} => {Učitelj}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj, srednje}, {srednje}, {Učitelj} => {Okužba s Covid-19}",0.9
"{Sum na okužbo, Učitelj} => {Učitelj}, {Okužba s Covid-19}, {Drugi delavci}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj} => {Okužba s Covid-19}, {Drugi delavci}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Učitelj}, {Okužba s Covid-19} => {Drugi delavci}",0.9
"{Sum na okužbo, srednje} => {Sum na okužbo}, {Učitelj}, {srednje}",0.75
"{Sum na okužbo, srednje}, {Sum na okužbo} => {Učitelj}, {srednje}",0.8181818181818182
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Učitelj} => {srednje}",1.0
"{Sum na okužbo} => {Učitelj}, {srednje}, {Drugi delavci}, {srednje}",0.75
"{Sum na okužbo}, {Učitelj} => {srednje}, {Drugi delavci}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {Učitelj}, {srednje} => {Drugi delavci}, {srednje}",0.9
"{Sum na okužbo}, {Učitelj}, {srednje}, {Drugi delavci} => {srednje}",1.0
"{Sum na okužbo, srednje} => {srednje}, {Drugi strokovni delavec, srednje}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Drugi strokovni delavec, srednje}",0.9
"{Sum na okužbo, srednje} => {srednje}, {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Sum na okužbo}, {srednje}",0.9
"{Sum na okužbo, srednje}, {srednje}, {Sum na okužbo} => {srednje}",1.0
"{Učitelj, srednje} => {Sum na okužbo}, {Drugi delavci}, {srednje}",0.75
"{Učitelj, srednje}, {Sum na okužbo} => {Drugi delavci}, {srednje}",0.8181818181818182
"{Učitelj, srednje}, {Sum na okužbo}, {Drugi delavci} => {srednje}",1.0
"{Učitelj, srednje} => {Sum na okužbo, srednje}, {Učitelj}",0.8333333333333334
"{Učitelj, srednje}, {Sum na okužbo, srednje} => {Učitelj}",0.9090909090909091
"{Sum na okužbo, srednje} => {srednje}, {Učitelj}, {srednje}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Učitelj}, {srednje}",0.9
"{Sum na okužbo, srednje}, {srednje}, {Učitelj} => {srednje}",1.0
"{Učitelj, srednje} => {srednje}, {Drugi delavci}, {srednje}",0.8333333333333334
"{Učitelj, srednje}, {srednje} => {Drugi delavci}, {srednje}",0.9090909090909091
"{Učitelj, srednje}, {srednje}, {Drugi delavci} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Učitelj}, {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Učitelj}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {srednje}, {Sum na okužbo}, {srednje}",0.8333333333333334
"{Sum na okužbo, Učitelj}, {srednje} => {Sum na okužbo}, {srednje}",1.0
"{Sum na okužbo, Učitelj}, {srednje}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo, Učitelj, srednje} => {Sum na okužbo, kratko}",0.75
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",1.0
"{Učitelj} => {Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo}",0.75
"{Učitelj}, {Sum na okužbo} => {Sum na okužbo, srednje}, {Sum na okužbo}",0.8181818181818182
"{Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje} => {Sum na okužbo}",0.9
"{Sum na okužbo, Učitelj, srednje} => {Drugi delavci, srednje}",0.75
"{Sum na okužbo, Učitelj} => {srednje}, {Učitelj}, {srednje}",0.75
"{Sum na okužbo, Učitelj}, {srednje} => {Učitelj}, {srednje}",0.9
"{Sum na okužbo, Učitelj}, {srednje}, {Učitelj} => {srednje}",1.0
"{Sum na okužbo} => {Sum na okužbo}, {Sum na okužbo}, {Učitelj}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {Sum na okužbo}, {Učitelj}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo} => {Učitelj}, {srednje}",0.9
"{Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}, {Učitelj} => {srednje}",1.0
"{Sum na okužbo, srednje} => {Sum na okužbo}, {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo, srednje}, {Sum na okužbo} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Sum na okužbo, srednje}, {Sum na okužbo}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {srednje}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {srednje}, {srednje}",0.9
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {srednje}, {srednje}",0.9
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19}, {srednje} => {srednje}",1.0
"{Sum na okužbo} => {Sum na okužbo}, {srednje}, {Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {srednje}, {Sum na okužbo}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {Sum na okužbo}, {srednje} => {Sum na okužbo}, {srednje}",0.9
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo} => {srednje}, {srednje}, {srednje}, {Drugi delavci}",0.75
"{Sum na okužbo}, {srednje} => {srednje}, {srednje}, {Drugi delavci}",0.9
"{Sum na okužbo}, {srednje}, {srednje} => {srednje}, {Drugi delavci}",0.9
"{Sum na okužbo}, {srednje}, {srednje}, {srednje} => {Drugi delavci}",0.9
"{Sum na okužbo, Učitelj} => {Sum na okužbo}, {srednje}, {Učitelj}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo} => {srednje}, {Učitelj}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {srednje} => {Učitelj}",0.9
"{Sum na okužbo} => {Sum na okužbo}, {srednje}, {Učitelj}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {srednje}, {Učitelj}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {Sum na okužbo}, {srednje} => {Učitelj}, {srednje}",0.9
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Učitelj} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Okužba s Covid-19}, {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}",1.0
"{Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Sum na okužbo, srednje}, {Drugi delavci}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo, srednje} => {Drugi delavci}",0.9
"{Sum na okužbo, Učitelj} => {Učitelj}, {Drugi strokovni delavec}, {Drugi delavci}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj} => {Drugi strokovni delavec}, {Drugi delavci}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Učitelj}, {Drugi strokovni delavec} => {Drugi delavci}",1.0
"{Sum na okužbo, kratko} => {Sum na okužbo}, {Sum na okužbo}, {srednje}",0.8181818181818182
"{Sum na okužbo, kratko}, {Sum na okužbo} => {Sum na okužbo}, {srednje}",0.9
"{Sum na okužbo, kratko}, {Sum na okužbo}, {Sum na okužbo} => {srednje}",1.0
"{Učitelj} => {srednje}, {Drugi delavci, Sum na okužbo}, {srednje}",0.75
"{Učitelj}, {srednje} => {Drugi delavci, Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj}, {srednje}, {Drugi delavci, Sum na okužbo} => {srednje}",0.9
"{Sum na okužbo} => {Učitelj}, {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Sum na okužbo}, {Učitelj} => {Okužba s Covid-19, srednje}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {Učitelj}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19, srednje}, {srednje}",0.9
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{Učitelj} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Učitelj}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj}, {Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",1.0
"{Učitelj} => {srednje}, {srednje}, {Drugi delavci}, {srednje}",0.75
"{Učitelj}, {srednje} => {srednje}, {Drugi delavci}, {srednje}",0.8181818181818182
"{Učitelj}, {srednje}, {srednje} => {Drugi delavci}, {srednje}",0.9
"{Učitelj}, {srednje}, {srednje}, {Drugi delavci} => {srednje}",0.9
"{Sum na okužbo, Učitelj, srednje} => {Drugi delavci, Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo, Učitelj, srednje} => {Sum na okužbo}, {Drugi delavci}",0.75
"{Sum na okužbo, Učitelj, srednje}, {Sum na okužbo} => {Drugi delavci}",0.8181818181818182
"{Sum na okužbo, srednje} => {Drugi strokovni delavec, srednje}, {Drugi delavci}",0.75
"{Sum na okužbo, srednje}, {Drugi strokovni delavec, srednje} => {Drugi delavci}",1.0
"{Učitelj, srednje} => {Učitelj, srednje}, {Sum na okužbo}",0.75
"{Učitelj, srednje}, {Učitelj, srednje} => {Sum na okužbo}",0.9
"{Učitelj, srednje} => {Sum na okužbo}, {srednje}, {srednje}",0.8333333333333334
"{Učitelj, srednje}, {Sum na okužbo} => {srednje}, {srednje}",0.9090909090909091
"{Učitelj, srednje}, {Sum na okužbo}, {srednje} => {srednje}",1.0
"{Sum na okužbo} => {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",0.9
"{srednje} => {Sum na okužbo, srednje}, {Okužba s Covid-19, srednje}",0.75
"{srednje}, {Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Sum na okužbo, Učitelj} => {Sum na okužbo}, {Sum na okužbo}, {Drugi delavci}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo} => {Sum na okužbo}, {Drugi delavci}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo} => {Drugi delavci}",0.9
"{Sum na okužbo, Učitelj} => {Sum na okužbo}, {Drugi delavci}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo} => {Drugi delavci}, {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Drugi delavci} => {Okužba s Covid-19}",1.0
"{Učitelj} => {Sum na okužbo}, {srednje}, {Učitelj}, {srednje}",0.75
"{Učitelj}, {Sum na okužbo} => {srednje}, {Učitelj}, {srednje}",0.8181818181818182
"{Učitelj}, {Sum na okužbo}, {srednje} => {Učitelj}, {srednje}",0.9
"{Učitelj}, {Sum na okužbo}, {srednje}, {Učitelj} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Sum na okužbo, srednje}, {Učitelj}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo, srednje} => {Učitelj}",0.9
"{Sum na okužbo, Učitelj} => {Okužba s Covid-19, Učitelj, srednje}",0.75
"{Sum na okužbo, Učitelj} => {Učitelj, srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje} => {Sum na okužbo}",0.9
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.9
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9
"{Sum na okužbo, Učitelj} => {Sum na okužbo}, {Drugi strokovni delavec, srednje}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Sum na okužbo, Učitelj} => {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Sum na okužbo, Učitelj}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{Sum na okužbo, Učitelj} => {Sum na okužbo, Učitelj}, {srednje}",0.8333333333333334
"{Sum na okužbo, Učitelj}, {Sum na okužbo, Učitelj} => {srednje}",0.9090909090909091
"{Sum na okužbo} => {Sum na okužbo, srednje}, {srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {Sum na okužbo, srednje} => {srednje}, {Okužba s Covid-19}",0.9
"{Sum na okužbo}, {Sum na okužbo, srednje}, {srednje} => {Okužba s Covid-19}",0.9
"{Učitelj} => {srednje}, {Drugi delavci}, {Okužba s Covid-19, srednje}",0.75
"{Učitelj}, {srednje} => {Drugi delavci}, {Okužba s Covid-19, srednje}",0.8181818181818182
"{Učitelj}, {srednje}, {Drugi delavci} => {Okužba s Covid-19, srednje}",0.9
"{Sum na okužbo} => {srednje}, {Drugi delavci, Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {Drugi delavci, Sum na okužbo}, {srednje}",0.9
"{Sum na okužbo}, {srednje}, {Drugi delavci, Sum na okužbo} => {srednje}",0.9
"{Učitelj, srednje} => {Sum na okužbo}, {srednje}, {Okužba s Covid-19}",0.75
"{Učitelj, srednje}, {Sum na okužbo} => {srednje}, {Okužba s Covid-19}",0.8181818181818182
"{Učitelj, srednje}, {Sum na okužbo}, {srednje} => {Okužba s Covid-19}",0.9
"{Učitelj, srednje} => {Učitelj}, {Okužba s Covid-19, srednje}",0.75
"{Učitelj, srednje}, {Učitelj} => {Okužba s Covid-19, srednje}",0.9
"{srednje} => {srednje}, {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {Sum na okužbo}, {Sum na okužbo}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {srednje}, {Sum na okužbo} => {Sum na okužbo}, {Sum na okužbo}",0.9
"{srednje}, {srednje}, {Sum na okužbo}, {Sum na okužbo} => {Sum na okužbo}",1.0
"{Sum na okužbo} => {Sum na okužbo}, {srednje}, {Drugi delavci}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo} => {srednje}, {Drugi delavci}, {srednje}",0.8181818181818182
"{Sum na okužbo}, {Sum na okužbo}, {srednje} => {Drugi delavci}, {srednje}",0.9
"{Sum na okužbo}, {Sum na okužbo}, {srednje}, {Drugi delavci} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Učitelj, srednje}, {Drugi strokovni delavec}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj, srednje} => {Drugi strokovni delavec}",0.9
"{Učitelj} => {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",0.75
"{Učitelj}, {srednje} => {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Učitelj}, {srednje}, {Okužba s Covid-19} => {Drugi strokovni delavec, srednje}",0.9
"{Učitelj} => {Sum na okužbo}, {Sum na okužbo, srednje}, {Drugi delavci}",0.75
"{Učitelj}, {Sum na okužbo} => {Sum na okužbo, srednje}, {Drugi delavci}",0.8181818181818182
"{Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje} => {Drugi delavci}",0.9
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19, srednje} => {Okužba s Covid-19}",0.9
"{Sum na okužbo} => {Učitelj, srednje}, {Drugi strokovni delavec}, {srednje}",0.75
"{Sum na okužbo}, {Učitelj, srednje} => {Drugi strokovni delavec}, {srednje}",0.9
"{Sum na okužbo}, {Učitelj, srednje}, {Drugi strokovni delavec} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}",0.75
"{Sum na okužbo, Učitelj}, {srednje} => {Okužba s Covid-19}, {Drugi strokovni delavec}",0.9
"{Sum na okužbo, Učitelj}, {srednje}, {Okužba s Covid-19} => {Drugi strokovni delavec}",0.9
"{Sum na okužbo, Učitelj, srednje} => {Drugi delavci}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo, Učitelj, srednje}, {Drugi delavci} => {Okužba s Covid-19}",0.9090909090909091
"{Sum na okužbo, srednje} => {Drugi delavci, Sum na okužbo}, {srednje}",0.75
"{Sum na okužbo, srednje}, {Drugi delavci, Sum na okužbo} => {srednje}",0.9
"{Sum na okužbo, Učitelj} => {Sum na okužbo}, {Sum na okužbo}, {Učitelj}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo} => {Sum na okužbo}, {Učitelj}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {Sum na okužbo} => {Učitelj}",0.9
"{Učitelj} => {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec}, {srednje}",0.75
"{Učitelj}, {srednje} => {Okužba s Covid-19}, {Drugi strokovni delavec}, {srednje}",0.8181818181818182
"{Učitelj}, {srednje}, {Okužba s Covid-19} => {Drugi strokovni delavec}, {srednje}",0.9
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {Drugi strokovni delavec} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Sum na okužbo, Učitelj}, {Okužba s Covid-19}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo, Učitelj} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, Učitelj} => {Sum na okužbo}, {srednje}, {Sum na okužbo}",0.75
"{Sum na okužbo, Učitelj}, {Sum na okužbo} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Sum na okužbo}, {srednje} => {Sum na okužbo}",0.9
"{Sum na okužbo} => {srednje}, {srednje}, {Drugi delavci}, {srednje}",0.75
"{Sum na okužbo}, {srednje} => {srednje}, {Drugi delavci}, {srednje}",0.9
"{Sum na okužbo}, {srednje}, {srednje} => {Drugi delavci}, {srednje}",0.9
"{Sum na okužbo}, {srednje}, {srednje}, {Drugi delavci} => {srednje}",0.9
"{Sum na okužbo, srednje} => {srednje}, {srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo, srednje}, {srednje} => {srednje}, {srednje}",1.0
"{Sum na okužbo, srednje}, {srednje}, {srednje} => {srednje}",1.0
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Drugi strokovni delavec, srednje}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Učitelj} => {Učitelj, srednje}, {Sum na okužbo, srednje}",0.75
"{Učitelj}, {Učitelj, srednje} => {Sum na okužbo, srednje}",0.8181818181818182
"{Sum na okužbo, srednje} => {Sum na okužbo, srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo, srednje}, {Sum na okužbo, srednje} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Učitelj}, {Okužba s Covid-19}, {Drugi strokovni delavec}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj} => {Okužba s Covid-19}, {Drugi strokovni delavec}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Učitelj}, {Okužba s Covid-19} => {Drugi strokovni delavec}",0.9
"{Sum na okužbo} => {Sum na okužbo, srednje}, {Sum na okužbo}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo, srednje} => {Sum na okužbo}, {srednje}",1.0
"{Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo} => {srednje}",1.0
"{Sum na okužbo, Učitelj} => {Učitelj}, {Drugi strokovni delavec, srednje}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Učitelj} => {Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj}",0.75
"{Učitelj}, {Sum na okužbo} => {Sum na okužbo, srednje}, {Učitelj}",0.8181818181818182
"{Učitelj}, {Sum na okužbo}, {Sum na okužbo, srednje} => {Učitelj}",0.9
"{Učitelj, srednje} => {Sum na okužbo}, {Sum na okužbo}, {srednje}",0.75
"{Učitelj, srednje}, {Sum na okužbo} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj, srednje}, {Sum na okužbo}, {Sum na okužbo} => {srednje}",0.9
"{Sum na okužbo} => {Učitelj, srednje}, {srednje}, {Drugi delavci}",0.75
"{Sum na okužbo}, {Učitelj, srednje} => {srednje}, {Drugi delavci}",0.9
"{Sum na okužbo}, {Učitelj, srednje}, {srednje} => {Drugi delavci}",1.0
"{Sum na okužbo, Učitelj} => {Učitelj}, {srednje}, {srednje}",0.75
"{Sum na okužbo, Učitelj}, {Učitelj} => {srednje}, {srednje}",0.8181818181818182
"{Sum na okužbo, Učitelj}, {Učitelj}, {srednje} => {srednje}",0.9
"{Sum na okužbo, Učitelj} => {srednje}, {srednje}, {srednje}",0.8333333333333334
"{Sum na okužbo, Učitelj}, {srednje} => {srednje}, {srednje}",1.0
"{Sum na okužbo, Učitelj}, {srednje}, {srednje} => {srednje}",1.0
"{Sum na okužbo} => {Sum na okužbo, srednje}, {Učitelj}, {srednje}",0.75
"{Sum na okužbo}, {Sum na okužbo, srednje} => {Učitelj}, {srednje}",0.9
"{Sum na okužbo}, {Sum na okužbo, srednje}, {Učitelj} => {srednje}",1.0
"{srednje} => {Sum na okužbo}, {Sum na okužbo, srednje}, {Sum na okužbo}",0.75
"{srednje}, {Sum na okužbo} => {Sum na okužbo, srednje}, {Sum na okužbo}",0.8181818181818182
"{srednje}, {Sum na okužbo}, {Sum na okužbo, srednje} => {Sum na okužbo}",1.0
"{Sum na okužbo, Učitelj, kratko} => {Drugi strokovni delavec, srednje}",0.8181818181818182
"{Sum na okužbo, srednje} => {srednje}, {Sum na okužbo, srednje}",0.75
"{Sum na okužbo, srednje}, {srednje} => {Sum na okužbo, srednje}",0.9
"{Učitelj, srednje} => {srednje}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Učitelj, srednje}, {srednje} => {srednje}, {Okužba s Covid-19}",0.9090909090909091
"{Učitelj, srednje}, {srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{Učitelj, srednje} => {srednje}, {Sum na okužbo}, {srednje}",0.75
"{Učitelj, srednje}, {srednje} => {Sum na okužbo}, {srednje}",0.8181818181818182
"{Učitelj, srednje}, {srednje}, {Sum na okužbo} => {srednje}",0.9
"{Učitelj, srednje} => {Sum na okužbo, srednje}, {Okužba s Covid-19}",0.75
"{Učitelj, srednje}, {Sum na okužbo, srednje} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.75
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Učitelj} => {srednje}, {Okužba s Covid-19}, {srednje}, {Drugi delavci}",0.75
"{Učitelj}, {srednje} => {Okužba s Covid-19}, {srednje}, {Drugi delavci}",0.8181818181818182
"{Učitelj}, {srednje}, {Okužba s Covid-19} => {srednje}, {Drugi delavci}",0.9
"{Učitelj}, {srednje}, {Okužba s Covid-19}, {srednje} => {Drugi delavci}",1.0
