Rule,Confidence
"{OSNOVNA ŠOLA} => {Okužba s Covid-19, SREDNJA ŠOLA}, {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, SREDNJA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA} => {SREDNJA ŠOLA}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",1.0
"{srednje} => {OSNOVNA ŠOLA, srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA, srednje} => {Sum na okužbo}",0.8333333333333334
"{srednje} => {SREDNJA ŠOLA}, {Okužba s Covid-19}, {srednje}",0.75
"{srednje}, {SREDNJA ŠOLA} => {Okužba s Covid-19}, {srednje}",0.9
"{srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19} => {srednje}",0.9
"{Okužba s Covid-19} => {Okužba s Covid-19, srednje}, {srednje}",0.75
"{Okužba s Covid-19}, {Okužba s Covid-19, srednje} => {srednje}",0.75
"{Sum na okužbo, srednje} => {OSNOVNA ŠOLA, kratko}",0.8181818181818182
"{srednje} => {srednje}, {SREDNJA ŠOLA}, {srednje}",0.75
"{srednje}, {srednje} => {SREDNJA ŠOLA}, {srednje}",0.75
"{srednje}, {srednje}, {SREDNJA ŠOLA} => {srednje}",1.0
"{Sum na okužbo} => {srednje}, {Sum na okužbo, kratko}",0.75
"{Sum na okužbo}, {srednje} => {Sum na okužbo, kratko}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje} => {srednje}",1.0
"{srednje} => {OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA}",0.75
"{srednje}, {OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}",0.75
"{SREDNJA ŠOLA, srednje} => {srednje}, {Okužba s Covid-19}",0.9090909090909091
"{SREDNJA ŠOLA, srednje}, {srednje} => {Okužba s Covid-19}",0.9090909090909091
"{srednje} => {srednje}, {Sum na okužbo, kratko}",0.75
"{srednje}, {srednje} => {Sum na okužbo, kratko}",0.75
"{Sum na okužbo, srednje} => {srednje}, {srednje}",1.0
"{Sum na okužbo, srednje}, {srednje} => {srednje}",1.0
"{Sum na okužbo} => {Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA} => {Okužba s Covid-19, srednje}, {srednje}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje} => {srednje}",0.8333333333333334
"{Sum na okužbo} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{Sum na okužbo}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",1.0
"{srednje} => {srednje}, {srednje}, {srednje}",0.9166666666666666
"{srednje}, {srednje} => {srednje}, {srednje}",0.9166666666666666
"{srednje}, {srednje}, {srednje} => {srednje}",0.9166666666666666
"{srednje} => {Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{srednje}, {Okužba s Covid-19} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo} => {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {SREDNJA ŠOLA, srednje} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA, Sum na okužbo} => {OSNOVNA ŠOLA, kratko}",0.75
"{srednje} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19} => {srednje}",0.9090909090909091
"{srednje} => {OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}",0.9166666666666666
"{srednje}, {OSNOVNA ŠOLA} => {Okužba s Covid-19, srednje}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA}, {srednje}",0.75
"{Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA} => {srednje}",0.75
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",1.0
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",1.0
"{Okužba s Covid-19, SREDNJA ŠOLA, srednje} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19} => {srednje}, {Sum na okužbo, kratko}",0.75
"{Okužba s Covid-19}, {srednje} => {Sum na okužbo, kratko}",0.75
"{srednje} => {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {SREDNJA ŠOLA, srednje} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA} => {SREDNJA ŠOLA}, {srednje}, {srednje}",0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA} => {srednje}, {srednje}",1.0
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA}, {srednje} => {srednje}",1.0
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}",0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje} => {kratko}",0.9090909090909091
"{Sum na okužbo, srednje} => {srednje}, {Okužba s Covid-19}",1.0
"{Sum na okužbo, srednje}, {srednje} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA, srednje} => {Sum na okužbo, kratko}",0.8333333333333334
"{Sum na okužbo} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.8333333333333334
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9090909090909091
"{Sum na okužbo, srednje} => {OSNOVNA ŠOLA}, {Sum na okužbo}",1.0
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA} => {Sum na okužbo}",1.0
"{Sum na okužbo} => {OSNOVNA ŠOLA}, {srednje}, {OSNOVNA ŠOLA}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA} => {srednje}, {OSNOVNA ŠOLA}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {srednje} => {OSNOVNA ŠOLA}",0.75
"{Sum na okužbo, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.9090909090909091
"{Sum na okužbo, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",0.9090909090909091
"{srednje} => {srednje}, {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje} => {srednje}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje}, {srednje} => {Okužba s Covid-19}",0.9166666666666666
"{Okužba s Covid-19, srednje} => {VRTEC, srednje}",0.75
"{Okužba s Covid-19} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",0.75
"{Okužba s Covid-19}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{srednje} => {OSNOVNA ŠOLA, Sum na okužbo, kratko}",0.8333333333333334
"{srednje} => {srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo}",0.75
"{srednje}, {srednje} => {OSNOVNA ŠOLA}, {Sum na okužbo}",0.75
"{srednje}, {srednje}, {OSNOVNA ŠOLA} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Sum na okužbo, srednje}",0.75
"{OSNOVNA ŠOLA} => {srednje}, {Okužba s Covid-19}, {srednje}",0.75
"{OSNOVNA ŠOLA}, {srednje} => {Okužba s Covid-19}, {srednje}",0.75
"{OSNOVNA ŠOLA}, {srednje}, {Okužba s Covid-19} => {srednje}",0.8181818181818182
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}, {Sum na okužbo}",0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA} => {Sum na okužbo}",0.9090909090909091
"{OSNOVNA ŠOLA} => {srednje}, {srednje}, {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA}, {srednje} => {srednje}, {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA}, {srednje}, {srednje} => {OSNOVNA ŠOLA}",0.9
"{srednje} => {srednje}, {srednje}, {kratko}",0.75
"{srednje}, {srednje} => {srednje}, {kratko}",0.75
"{srednje}, {srednje}, {srednje} => {kratko}",0.75
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA, srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}",0.8181818181818182
"{SREDNJA ŠOLA} => {Okužba s Covid-19}, {Okužba s Covid-19, srednje}",0.8181818181818182
"{SREDNJA ŠOLA}, {Okužba s Covid-19} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA, srednje}",0.75
"{Sum na okužbo} => {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}",0.9166666666666666
"{Sum na okužbo} => {SREDNJA ŠOLA}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.75
"{Sum na okužbo}, {SREDNJA ŠOLA} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",1.0
"{Sum na okužbo}, {SREDNJA ŠOLA}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA} => {Sum na okužbo}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Sum na okužbo} => {Okužba s Covid-19, srednje}",0.9090909090909091
"{srednje} => {SREDNJA ŠOLA}, {Okužba s Covid-19, srednje}",0.75
"{srednje}, {SREDNJA ŠOLA} => {Okužba s Covid-19, srednje}",0.9
"{Sum na okužbo, srednje} => {Sum na okužbo}, {srednje}",1.0
"{Sum na okužbo, srednje}, {Sum na okužbo} => {srednje}",1.0
"{OSNOVNA ŠOLA} => {SREDNJA ŠOLA, srednje}, {Okužba s Covid-19}",0.75
"{OSNOVNA ŠOLA}, {SREDNJA ŠOLA, srednje} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{OSNOVNA ŠOLA}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
"{OSNOVNA ŠOLA}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.8181818181818182
"{Okužba s Covid-19, SREDNJA ŠOLA} => {srednje}, {srednje}",0.8181818181818182
"{Okužba s Covid-19, SREDNJA ŠOLA}, {srednje} => {srednje}",0.8181818181818182
"{srednje} => {OSNOVNA ŠOLA, kratko}, {OSNOVNA ŠOLA}",0.75
"{srednje}, {OSNOVNA ŠOLA, kratko} => {OSNOVNA ŠOLA}",0.9
"{OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{Okužba s Covid-19, SREDNJA ŠOLA} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19, SREDNJA ŠOLA}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {Sum na okužbo}, {Okužba s Covid-19}",0.75
"{Okužba s Covid-19, srednje}, {Sum na okužbo} => {Okužba s Covid-19}",0.8181818181818182
"{Sum na okužbo} => {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19} => {Sum na okužbo}",0.75
"{SREDNJA ŠOLA} => {Okužba s Covid-19, srednje}, {srednje}",0.8181818181818182
"{SREDNJA ŠOLA}, {Okužba s Covid-19, srednje} => {srednje}",0.9
"{OSNOVNA ŠOLA, Sum na okužbo, srednje} => {SREDNJA ŠOLA}",0.8181818181818182
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, Sum na okužbo}",0.75
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19} => {srednje}",0.8333333333333334
"{OSNOVNA ŠOLA} => {Okužba s Covid-19}, {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.9166666666666666
"{OSNOVNA ŠOLA} => {OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{OSNOVNA ŠOLA}, {OSNOVNA ŠOLA} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19}, {Sum na okužbo}",0.75
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {srednje}",0.8333333333333334
"{Sum na okužbo, srednje} => {srednje}, {SREDNJA ŠOLA}",0.8181818181818182
"{Sum na okužbo, srednje}, {srednje} => {SREDNJA ŠOLA}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA, kratko}",0.75
"{srednje} => {SREDNJA ŠOLA}, {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{srednje}, {SREDNJA ŠOLA} => {srednje}, {Okužba s Covid-19}",1.0
"{srednje}, {SREDNJA ŠOLA}, {srednje} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{OSNOVNA ŠOLA, srednje} => {SREDNJA ŠOLA}, {OSNOVNA ŠOLA}",0.75
"{OSNOVNA ŠOLA, srednje}, {SREDNJA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {Sum na okužbo}",0.75
"{Sum na okužbo} => {srednje}, {SREDNJA ŠOLA, srednje}",0.75
"{Sum na okužbo}, {srednje} => {SREDNJA ŠOLA, srednje}",0.75
"{Okužba s Covid-19, srednje} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.75
"{Okužba s Covid-19, srednje}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",0.75
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19, srednje}",1.0
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19, srednje}",1.0
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo} => {SREDNJA ŠOLA}, {srednje}, {srednje}",0.75
"{Sum na okužbo}, {SREDNJA ŠOLA} => {srednje}, {srednje}",1.0
"{Sum na okužbo}, {SREDNJA ŠOLA}, {srednje} => {srednje}",1.0
"{srednje} => {srednje}, {SREDNJA ŠOLA, srednje}",0.75
"{srednje}, {srednje} => {SREDNJA ŠOLA, srednje}",0.75
"{Sum na okužbo} => {OSNOVNA ŠOLA, Okužba s Covid-19}, {kratko}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, Okužba s Covid-19} => {kratko}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo} => {Okužba s Covid-19}, {kratko}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo}, {Okužba s Covid-19} => {kratko}",0.75
"{Sum na okužbo} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.75
"{Sum na okužbo} => {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",0.8333333333333334
"{Sum na okužbo}, {Sum na okužbo} => {Okužba s Covid-19}, {srednje}",0.9090909090909091
"{Sum na okužbo}, {Sum na okužbo}, {Okužba s Covid-19} => {srednje}",0.9090909090909091
"{OSNOVNA ŠOLA, srednje} => {OSNOVNA ŠOLA, kratko}",0.75
"{srednje} => {srednje}, {Okužba s Covid-19, srednje}",1.0
"{srednje}, {srednje} => {Okužba s Covid-19, srednje}",1.0
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19}, {kratko}",0.75
"{srednje}, {OSNOVNA ŠOLA, Okužba s Covid-19} => {kratko}",0.75
"{Sum na okužbo, srednje} => {OSNOVNA ŠOLA, Sum na okužbo}",0.9090909090909091
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19}, {kratko}",0.75
"{OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19} => {kratko}",0.75
"{Sum na okužbo} => {Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA}",0.8333333333333334
"{Sum na okužbo}, {Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA}",0.8333333333333334
"{Okužba s Covid-19} => {srednje}, {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje} => {srednje}, {Sum na okužbo}",0.75
"{Okužba s Covid-19}, {srednje}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19}, {kratko}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19}, {kratko}",0.75
"{Sum na okužbo}, {srednje}, {Okužba s Covid-19} => {kratko}",0.75
"{Sum na okužbo, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{Sum na okužbo, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}, {srednje}",0.9166666666666666
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19} => {srednje}",0.9166666666666666
"{srednje} => {Sum na okužbo}, {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Sum na okužbo} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {Sum na okužbo}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{srednje} => {Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA}",0.8333333333333334
"{srednje}, {Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA}",0.8333333333333334
"{srednje} => {Sum na okužbo}, {srednje}, {OSNOVNA ŠOLA}",0.75
"{srednje}, {Sum na okužbo} => {srednje}, {OSNOVNA ŠOLA}",0.75
"{srednje}, {Sum na okužbo}, {srednje} => {OSNOVNA ŠOLA}",0.75
"{SREDNJA ŠOLA, srednje} => {srednje}, {Sum na okužbo}",0.8181818181818182
"{SREDNJA ŠOLA, srednje}, {srednje} => {Sum na okužbo}",0.8181818181818182
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{srednje} => {srednje}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{OSNOVNA ŠOLA, srednje} => {SREDNJA ŠOLA, srednje}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo} => {srednje}, {OSNOVNA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo}, {srednje} => {OSNOVNA ŠOLA}",0.8333333333333334
"{Okužba s Covid-19} => {OSNOVNA ŠOLA, Sum na okužbo, kratko}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo} => {OSNOVNA ŠOLA, Sum na okužbo}",0.75
"{Sum na okužbo} => {srednje}, {Okužba s Covid-19, SREDNJA ŠOLA}",0.75
"{Sum na okužbo}, {srednje} => {Okužba s Covid-19, SREDNJA ŠOLA}",0.75
"{OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19, srednje}",1.0
"{Sum na okužbo} => {SREDNJA ŠOLA, srednje}, {srednje}",0.75
"{Sum na okužbo}, {SREDNJA ŠOLA, srednje} => {srednje}",1.0
"{Sum na okužbo, srednje} => {SREDNJA ŠOLA}, {OSNOVNA ŠOLA}",0.8181818181818182
"{Sum na okužbo, srednje}, {SREDNJA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{OSNOVNA ŠOLA, srednje} => {srednje}, {OSNOVNA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA, srednje}, {srednje} => {OSNOVNA ŠOLA}",0.8333333333333334
"{srednje} => {srednje}, {Okužba s Covid-19, SREDNJA ŠOLA}",0.75
"{srednje}, {srednje} => {Okužba s Covid-19, SREDNJA ŠOLA}",0.75
"{OSNOVNA ŠOLA, Sum na okužbo, srednje} => {Sum na okužbo}",1.0
"{Okužba s Covid-19, SREDNJA ŠOLA, srednje} => {srednje}",1.0
"{srednje} => {OSNOVNA ŠOLA}, {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA} => {OSNOVNA ŠOLA, Okužba s Covid-19}",0.8333333333333334
"{srednje} => {SREDNJA ŠOLA, srednje}, {srednje}",0.8333333333333334
"{srednje}, {SREDNJA ŠOLA, srednje} => {srednje}",1.0
"{srednje} => {SREDNJA ŠOLA}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.8333333333333334
"{srednje}, {SREDNJA ŠOLA} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",1.0
"{srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",1.0
"{srednje} => {Sum na okužbo}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Sum na okužbo} => {Okužba s Covid-19}, {Okužba s Covid-19}",0.9166666666666666
"{srednje}, {Sum na okužbo}, {Okužba s Covid-19} => {Okužba s Covid-19}",0.9166666666666666
"{srednje} => {srednje}, {SREDNJA ŠOLA}, {OSNOVNA ŠOLA}",0.75
"{srednje}, {srednje} => {SREDNJA ŠOLA}, {OSNOVNA ŠOLA}",0.75
"{srednje}, {srednje}, {SREDNJA ŠOLA} => {OSNOVNA ŠOLA}",1.0
"{srednje} => {OSNOVNA ŠOLA, Okužba s Covid-19, srednje}",1.0
"{OSNOVNA ŠOLA} => {srednje}, {Okužba s Covid-19, srednje}",0.8333333333333334
"{OSNOVNA ŠOLA}, {srednje} => {Okužba s Covid-19, srednje}",0.8333333333333334
"{OSNOVNA ŠOLA, Sum na okužbo, srednje} => {OSNOVNA ŠOLA}",1.0
"{Okužba s Covid-19} => {srednje}, {Okužba s Covid-19}, {kratko}",0.75
"{Okužba s Covid-19}, {srednje} => {Okužba s Covid-19}, {kratko}",0.75
"{Okužba s Covid-19}, {srednje}, {Okužba s Covid-19} => {kratko}",0.9
"{srednje} => {OSNOVNA ŠOLA}, {Sum na okužbo}, {srednje}",0.75
"{srednje}, {OSNOVNA ŠOLA} => {Sum na okužbo}, {srednje}",0.75
"{srednje}, {OSNOVNA ŠOLA}, {Sum na okužbo} => {srednje}",0.8181818181818182
"{SREDNJA ŠOLA, srednje} => {Okužba s Covid-19}, {Okužba s Covid-19}",1.0
"{SREDNJA ŠOLA, srednje}, {Okužba s Covid-19} => {Okužba s Covid-19}",1.0
"{Sum na okužbo} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {srednje}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA} => {Okužba s Covid-19}, {srednje}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA}, {Okužba s Covid-19} => {srednje}",0.8181818181818182
"{Sum na okužbo, srednje} => {srednje}, {Sum na okužbo}",0.9090909090909091
"{Sum na okužbo, srednje}, {srednje} => {Sum na okužbo}",0.9090909090909091
"{Okužba s Covid-19, srednje} => {Sum na okužbo, kratko}",0.8333333333333334
"{Sum na okužbo, srednje} => {SREDNJA ŠOLA, srednje}",0.8181818181818182
"{Okužba s Covid-19, srednje} => {srednje}, {Okužba s Covid-19}",0.8333333333333334
"{Okužba s Covid-19, srednje}, {srednje} => {Okužba s Covid-19}",0.8333333333333334
"{srednje} => {srednje}, {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje} => {srednje}, {Sum na okužbo}",0.8333333333333334
"{srednje}, {srednje}, {srednje} => {Sum na okužbo}",0.8333333333333334
"{OSNOVNA ŠOLA} => {Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA}",0.8333333333333334
"{OSNOVNA ŠOLA}, {Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA}",0.8333333333333334
"{Sum na okužbo} => {srednje}, {SREDNJA ŠOLA}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje} => {SREDNJA ŠOLA}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {srednje}, {SREDNJA ŠOLA} => {Okužba s Covid-19}",1.0
"{Okužba s Covid-19, srednje} => {OSNOVNA ŠOLA}, {Sum na okužbo}",0.75
"{Okužba s Covid-19, srednje}, {OSNOVNA ŠOLA} => {Sum na okužbo}",0.75
"{srednje} => {srednje}, {srednje}, {OSNOVNA ŠOLA}",0.9166666666666666
"{srednje}, {srednje} => {srednje}, {OSNOVNA ŠOLA}",0.9166666666666666
"{srednje}, {srednje}, {srednje} => {OSNOVNA ŠOLA}",0.9166666666666666
"{Sum na okužbo, srednje} => {Okužba s Covid-19, srednje}",1.0
"{Sum na okužbo, kratko} => {Okužba s Covid-19, srednje}",0.8181818181818182
"{Sum na okužbo} => {OSNOVNA ŠOLA, srednje}, {Okužba s Covid-19}",0.75
"{Sum na okužbo}, {OSNOVNA ŠOLA, srednje} => {Okužba s Covid-19}",0.8181818181818182
"{srednje} => {OSNOVNA ŠOLA}, {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA} => {Okužba s Covid-19}, {OSNOVNA ŠOLA}",0.8333333333333334
"{srednje}, {OSNOVNA ŠOLA}, {Okužba s Covid-19} => {OSNOVNA ŠOLA}",0.9090909090909091
"{OSNOVNA ŠOLA} => {SREDNJA ŠOLA}, {Okužba s Covid-19}, {Okužba s Covid-19}",0.75
